Departure_Time,Departure_Station_Name,Electric,Duration,Duration_Minutes,Departure_Latitude,Departure_Longitude,Hour,Weekday,Is_Weekend
2024-05-01 00:13:54,André Theuriet - Blagis,True,0 days 00:04:45,4.75,48.77977325745441,2.3130525648593903,0,Wednesday,False
2024-05-01 00:10:06,Madeleine Michelis - Roule,True,0 days 00:08:33,8.55,48.88260431301364,2.2773634269833565,0,Wednesday,False
2024-05-01 00:00:35,Quai de la Loire - Jean Jaurès,True,0 days 00:18:04,18.066666666666666,48.88339733854529,2.371074522980134,0,Wednesday,False
2024-05-01 00:14:51,Chemin Vert - Saint-Maur,False,0 days 00:03:48,3.8,48.86112461407359,2.381299026310444,0,Wednesday,False
2024-05-01 00:12:00,Fief - République,False,0 days 00:06:39,6.65,48.83170888166024,2.255771979689598,0,Wednesday,False
2024-05-01 00:14:51,Bobillot - Moulin des Prés,False,0 days 00:03:48,3.8,48.828657346203,2.353020646317,0,Wednesday,False
2024-05-01 00:00:35,Sommerard - Saint-Jacques,False,0 days 00:18:04,18.066666666666666,48.85031043292447,2.345015835298588,0,Wednesday,False
2024-05-01 00:10:06,Aqueduc - Villette,True,0 days 00:08:33,8.55,48.883886063895,2.367198803315,0,Wednesday,False
2024-05-01 00:00:35,Danielle Casanova - Ledru-Rollin,True,0 days 00:18:04,18.066666666666666,48.815783497876815,2.383259721100331,0,Wednesday,False
2024-05-01 00:10:06,Louis Blanc - Jemmapes,False,0 days 00:08:33,8.55,48.87933075529735,2.368448562920093,0,Wednesday,False
2024-05-01 00:00:35,Verdun - Carnot,True,0 days 00:18:04,18.066666666666666,48.80843937606495,2.373795211315155,0,Wednesday,False
2024-05-01 00:05:21,Strasbourg - Saint-Denis,False,0 days 00:13:18,13.3,48.869601642433,2.3542908579111,0,Wednesday,False
2024-05-01 00:12:57,Hôpital Bégin,True,0 days 00:05:42,5.7,48.84571672113014,2.4272462725639348,0,Wednesday,False
2024-05-01 00:03:26,Cité des Sciences et de l'Industrie,True,0 days 00:15:13,15.216666666666667,48.89659571178903,2.384599149227142,0,Wednesday,False
2024-05-01 00:03:26,Damrémont - Ordener,True,0 days 00:15:13,15.216666666666667,48.893400392981874,2.336266523912805,0,Wednesday,False
2024-05-01 00:09:08,Italie - Jardin Joan Miro,True,0 days 00:09:31,9.516666666666667,48.81990914045756,2.35929485410452,0,Wednesday,False
2024-05-01 00:09:08,Terroirs de France - Lheureux,False,0 days 00:09:31,9.516666666666667,48.83212027074841,2.388618104159832,0,Wednesday,False
2024-05-01 00:12:57,Javel - André Citroën,False,0 days 00:05:42,5.7,48.846276485475,2.2786368057131767,0,Wednesday,False
2024-05-01 00:03:26,Porte de Versailles,False,0 days 00:15:13,15.216666666666667,48.832324016657,2.2875617349045,0,Wednesday,False
2024-05-01 00:15:48,Arago - Glacière,True,0 days 00:02:51,2.85,48.83486054775774,2.3445770524322067,0,Wednesday,False
2024-05-01 00:06:17,Jussieu - Fossés Saint-Bernard,False,0 days 00:13:19,13.316666666666666,48.84718551002347,2.3534858599305157,0,Wednesday,False
2024-05-01 00:15:48,Centre Georges Pompidou,False,0 days 00:03:48,3.8,48.861419,2.352581,0,Wednesday,False
2024-05-01 00:00:35,Cambon - Rivoli,False,0 days 00:19:01,19.016666666666666,48.866143390992,2.3251800647137,0,Wednesday,False
2024-05-01 00:17:42,Cordelières - Arago,False,0 days 00:01:54,1.9,48.83548071896613,2.348572461702221,0,Wednesday,False
2024-05-01 00:10:06,Porte de la Villette,True,0 days 00:09:30,9.5,48.89835196548483,2.386150136590004,0,Wednesday,False
2024-05-01 00:06:17,Jussieu - Fossés Saint-Bernard,False,0 days 00:13:19,13.316666666666666,48.84718551002347,2.3534858599305157,0,Wednesday,False
2024-05-01 00:07:14,Paradis - Hauteville,True,0 days 00:12:22,12.366666666666667,48.87499995466676,2.3522757401923404,0,Wednesday,False
2024-05-01 00:11:03,Choron - Martyrs,False,0 days 00:08:33,8.55,48.877851443502536,2.3396701365709305,0,Wednesday,False
2024-05-01 00:03:26,Keller - La Roquette,False,0 days 00:16:10,16.166666666666668,48.8555508,2.3752778,0,Wednesday,False
2024-05-01 00:13:54,Hôtel de Ville de Vincennes,True,0 days 00:05:42,5.7,48.84827609706963,2.439895570278168,0,Wednesday,False
2024-05-01 00:10:06,Magenta - Chabrol,False,0 days 00:09:30,9.5,48.876495350882,2.3560990020633,0,Wednesday,False
